21,87,26.7,26.9,26.7,0.3,2.9,1008.6
22,87,26.6,26.7,26.6,0,2.9,1008.5
23,87,26.4,26.6,26.4,0,2.2,1008.6
0,88,26.1,26.4,26.1,0,2,1008.3
1,88,25.7,26.1,25.7,0,2.6,1007.9
2,88,25.6,25.7,25.6,0,2.1,1007.6
3,89,25.4,25.6,25.4,0,2.7,1007.4
4,90,25.1,25.4,25.1,0,1.7,1007.4
5,90,25,25.1,24.9,0,1.2,1007.9
6,90,25.1,25.1,24.9,0,1.4,1008.2
7,87,26.1,26.1,25.1,0,0.9,1008.5
8,80,27.6,27.6,26.2,0,2.8,1008.3
9,76,28.3,28.7,27.4,0,2.3,1008.5
10,72,28.9,28.9,27.9,0,2.7,1008.7
11,69,29.4,29.4,28.9,0,3.6,1008.6
12,65,30.5,30.5,29.4,0,3.2,1007.9
13,60,31.4,31.7,30.4,0,2.6,1007.3
14,59,30.8,31.4,30.8,0,2.2,1006.9
15,67,30.2,30.8,30.2,0,1.9,1006.4
16,64,30.4,30.6,30.2,0,1.8,1006.2
17,65,29.7,30.4,29.7,0,3.1,1006.4
18,85,26.9,29.7,26.8,0,1.5,1006.8
19,82,27.3,27.4,26.9,0,3.1,1006.9
20,84,26.8,27.3,26.8,0.1,2.6,1007.3
21,85,26.7,26.8,26.7,0,3.3,1007.9
22,88,26.4,26.8,26.4,0.1,2.4,1008
23,89,26.3,26.4,26.3,0.9,1.3,1008
0,90,26.2,26.4,26.2,0.1,1.9,1007.4
1,88,26,26.3,26,0,2.1,1007.1
2,88,26,26,26,0.2,1.8,1006.6
3,89,25.8,26,25.8,0.4,1.8,1006.3
4,90,25.9,25.9,25.8,1.1,2.3,1006
5,91,26,26,25.9,0.8,2.6,1005.9
6,90,26,26,25.9,1.4,4,1005.9
7,90,25.9,26,25.9,1.8,3.4,1006.1
8,90,26.1,26.1,25.9,0.6,3.2,1006.1
9,87,26.7,26.7,26.1,0,4.5,1006.2
10,84,27.5,27.5,26.7,0,4.1,1006.2
11,81,28.2,28.2,27.5,0.1,4.7,1005.7
12,80,28.3,28.5,28.1,0,4,1005.2
13,82,28,28.8,28,0.1,4.2,1004.8
14,86,27.1,28,27.1,1.2,3,1004.2
15,88,26.8,27.6,26.7,8.8,3.4,1003.7
16,86,27.2,27.2,26.8,0.7,2.7,1003.9
17,86,27,27.3,26.9,2.8,2.6,1004
18,82,27.3,27.3,27,0,3,1004.5
19,85,26.9,27.2,26.9,0.7,3.1,1004.9
20,85,26.9,26.9,26.8,0,2.6,1005.4
21,83,27,27,26.9,0,3.2,1005.7
22,83,26.8,27,26.8,0,2.9,1005.9
23,84,26.7,26.8,26.6,0,2.8,1005.5
0,84,26.7,26.7,26.6,0,3.4,1005.2
1,86,26.6,26.7,26.6,0,2.9,1004.8
2,85,26.5,26.6,26.4,0,3.1,1004.7
3,85,26.3,26.5,26.3,0,3.6,1004.3
4,84,26.3,26.4,26.3,0,3.9,1004.3
5,85,26.1,26.4,26.1,0,4.2,1004.5
6,86,25.9,26,25.9,0,4.3,1004.7
7,84,26.3,26.3,25.9,0,3.8,1005
8,79,27.2,27.2,26.2,0,4.6,1005.2
9,74,28,28.1,27,0,4.5,1005.4
10,74,28.3,28.7,27.8,0,3.9,1005.7
11,71,28.9,28.9,28.3,0,5.4,1005.4
12,67,29.6,29.6,28.8,0,5.3,1004.7
13,63,30,30.4,29.4,0,5.1,1004.2
14,60,30.4,30.8,30,0,5,1003.6
15,58,30.5,30.8,30.1,0,5.2,1003.2
16,53,31.2,31.2,30.6,0,4.4,1003
17,59,30.5,31.1,30.4,0,3.3,1003.2
18,64,29.3,30.4,29.3,0,3.3,1003.3
19,68,28.5,29.3,28.5,0,2.5,1003.9
20,76,27.3,28.5,27.3,0,2.6,1005
21,80,26.7,27.3,26.7,0,2.3,1005.4
22,76,26.5,26.8,26.5,0,2.9,1005.4
23,78,25.8,26.5,25.8,0,3.2,1005.4
